sample,fastq1,fastq2
s3357,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3357_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3357_2.fq.gz
S3496,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3496_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3496_2.fq.gz
S3478,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3478_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3478_2.fq.gz
S3473,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3473_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3473_2.fq.gz
S3456,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3456_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3456_2.fq.gz
S3470,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3470_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3470_2.fq.gz
S3481,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3481_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3481_2.fq.gz
S3472,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3472_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3472_2.fq.gz
S3455,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3455_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3455_2.fq.gz
S3468,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3468_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3468_2.fq.gz
S3459,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3459_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3459_2.fq.gz
S3493,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3493_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3493_2.fq.gz
S3491,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3491_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3491_2.fq.gz
S3484,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3484_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3484_2.fq.gz
S3463,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3463_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3463_2.fq.gz
S3500,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3500_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3500_2.fq.gz
S3477,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3477_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3477_2.fq.gz
S3453,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3453_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3453_2.fq.gz
S3497,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3497_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3497_2.fq.gz
S3451,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3451_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3451_2.fq.gz
S3460,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3460_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3460_2.fq.gz
S3476,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3476_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3476_2.fq.gz
S3492,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3492_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3492_2.fq.gz
S3457,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3457_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3457_2.fq.gz
S3494,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3494_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3494_2.fq.gz
S3480,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3480_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3480_2.fq.gz
S3488,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3488_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3488_2.fq.gz
S3489,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3489_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3489_2.fq.gz
S3499,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3499_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3499_2.fq.gz
S3483,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3483_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3483_2.fq.gz
S3471,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3471_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3471_2.fq.gz
S3458,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3458_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3458_2.fq.gz
S3465,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3465_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3465_2.fq.gz
S3474,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3474_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3474_2.fq.gz
S3475,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3475_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3475_2.fq.gz
S3464,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3464_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3464_2.fq.gz
S3487,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3487_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3487_2.fq.gz
S3462,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3462_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3462_2.fq.gz
S3452,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3452_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3452_2.fq.gz
S3466,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3466_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3466_2.fq.gz
S3482,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3482_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3482_2.fq.gz
S3469,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3469_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3469_2.fq.gz
S3498,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3498_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3498_2.fq.gz
S3486,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3486_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3486_2.fq.gz
S3485,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3485_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3485_2.fq.gz
S3479,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3479_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3479_2.fq.gz
S3507,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3507_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3507_2.fq.gz
S3530,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3530_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3530_2.fq.gz
S3502,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3502_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3502_2.fq.gz
S3506,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3506_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3506_2.fq.gz
S3508,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3508_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3508_2.fq.gz
S3511,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3511_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3511_2.fq.gz
S3520,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3520_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3520_2.fq.gz
S3512,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3512_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3512_2.fq.gz
S3519,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3519_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3519_2.fq.gz
S3504,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3504_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3504_2.fq.gz
S3532,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3532_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3532_2.fq.gz
S3529,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3529_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3529_2.fq.gz
S3528,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3528_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3528_2.fq.gz
S3527,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3527_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3527_2.fq.gz
S3513,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3513_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3513_2.fq.gz
S3515,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3515_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3515_2.fq.gz
S3501,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3501_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3501_2.fq.gz
S3503,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3503_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3503_2.fq.gz
S3523,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3523_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3523_2.fq.gz
S3505,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3505_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3505_2.fq.gz
S3526,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3526_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3526_2.fq.gz
S3531,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3531_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3531_2.fq.gz
S3517,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3517_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3517_2.fq.gz
S3522,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3522_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3522_2.fq.gz
S3514,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3514_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3514_2.fq.gz
S3510,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3510_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3510_2.fq.gz
S3516,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3516_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3516_2.fq.gz
S3574,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3574_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3574_2.fq.gz
S3563,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3563_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3563_2.fq.gz
S3572,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3572_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3572_2.fq.gz
S3556,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3556_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3556_2.fq.gz
S3581,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3581_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3581_2.fq.gz
S3449,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3449_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3449_2.fq.gz
s3438,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3438_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3438_2.fq.gz
S3467,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3467_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3467_2.fq.gz
s3426,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3426_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3426_2.fq.gz
s3428,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3428_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3428_2.fq.gz
s3411,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3411_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3411_2.fq.gz
s3423,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3423_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3423_2.fq.gz
s3448,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3448_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3448_2.fq.gz
S3410,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3410_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3410_2.fq.gz
s3445,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3445_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3445_2.fq.gz
s3441,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3441_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3441_2.fq.gz
s3417,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3417_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3417_2.fq.gz
s3406,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3406_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3406_2.fq.gz
s3432,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3432_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3432_2.fq.gz
s3412,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3412_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3412_2.fq.gz
s3409,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3409_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3409_2.fq.gz
s3413,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3413_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3413_2.fq.gz
s3430,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3430_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3430_2.fq.gz
s3446,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3446_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3446_2.fq.gz
s3433,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3433_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3433_2.fq.gz
S3450,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3450_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3450_2.fq.gz
s3429,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3429_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3429_2.fq.gz
s3405,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3405_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3405_2.fq.gz
s3439,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3439_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3439_2.fq.gz
s3421,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3421_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3421_2.fq.gz
s3431,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3431_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3431_2.fq.gz
s3419,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3419_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3419_2.fq.gz
s3435,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3435_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3435_2.fq.gz
s3425,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3425_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3425_2.fq.gz
s3437,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3437_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3437_2.fq.gz
s3414,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3414_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3414_2.fq.gz
s3442,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3442_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3442_2.fq.gz
s3422,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3422_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3422_2.fq.gz
s3408,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3408_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3408_2.fq.gz
s3447,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3447_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3447_2.fq.gz
s3416,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3416_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3416_2.fq.gz
s3402,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3402_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3402_2.fq.gz
s3401,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3401_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3401_2.fq.gz
s3436,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3436_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3436_2.fq.gz
s3427,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3427_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3427_2.fq.gz
s3415,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3415_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3415_2.fq.gz
s3424,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3424_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3424_2.fq.gz
S3418,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3418_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/S3418_2.fq.gz
s3407,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3407_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3407_2.fq.gz
s3440,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3440_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3440_2.fq.gz
s3443,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3443_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3443_2.fq.gz
s3403,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3403_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3403_2.fq.gz
s3404,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3404_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3404_2.fq.gz
s3434,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3434_1.fq.gz,/Users/shohei-noda/git/proj_wakayama_omi_pedigree_analysis/data/fastqs/s3434_2.fq.gz
